12:02:38 [INF][   WBContext UI]: Initializing workbench context UI with these values:
	base dir: /snap/mysql-workbench-community/10/usr/share/mysql-workbench
	plugin path: /snap/mysql-workbench-community/10/usr/lib/mysql-workbench/plugins
	struct path: /snap/mysql-workbench-community/10/usr/share/mysql-workbench/grt
	module path: /snap/mysql-workbench-community/10/usr/lib/mysql-workbench/modules
	library path: /snap/mysql-workbench-community/10/usr/share/mysql-workbench/libraries
	user data dir: /home/ifti-baloch/snap/mysql-workbench-community/10/.mysql/workbench
	open at start: 
	open type: 
	run at startup: 
	run type: 
	Force SW rendering: No
	Force OpenGL: No
	quit when done: No
12:02:38 [INF][      WBContext]: WbContext::init
12:02:39 [INF][            WBA]: Looking for extension modules for WBA...
12:02:39 [INF][            WBA]: 0 extension modules found
12:02:39 [WRN][            grt]: Duplicate plugin name wb.tools.cmdlineClient	There is more than one plugin with the name wb.tools.cmdlineClient (in PyWbUtils and PyWbUtils).
12:02:39 [WRN][            grt]: /home/ifti-baloch/snap/mysql-workbench-community/10/.mysql/workbench/connections.xml:15: link '70b7d2e0-9bb4-11ed-9400-8b4b92361553' <object GrtObject> key=owner could not be resolved
12:02:39 [WRN][            grt]: Duplicate plugin name wb.tools.cmdlineClient	There is more than one plugin with the name wb.tools.cmdlineClient (in PyWbUtils and PyWbUtils).
12:02:39 [INF][      WBContext]: System info:
 	MySQL Workbench Community (GPL) for Linux/Unix version 8.0.29 CE build 1751076 (64 bit)
	Configuration Directory: /home/ifti-baloch/snap/mysql-workbench-community/10/.mysql/workbench
	Data Directory: /snap/mysql-workbench-community/10/usr/share/mysql-workbench
	Cairo Version: 1.16.0
	OS: Ubuntu 20.04 x86_64
	CPU: 4x Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz (2986.445MHz) - 7.65GiB RAM
No video adapter info available
	Distribution: Ubuntu 20.04

	Fips mode enabled: no

12:02:39 [INF][    WQE backend]: Found auto-save workspace /home/ifti-baloch/snap/mysql-workbench-community/10/.mysql/workbench/sql_workspaces/LMS-Connection-1.autosave
12:02:39 [WRN][         mforms]: Resource file not found: sidebar_wb@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: sidebar_modeling@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: sidebar_migration@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: home_screen_close_light@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: wb_doc_model@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: wb_tile_schema_light@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: wb_tile_time_light@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: wb_tile_folder_mini_light@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: home_screen_close_light@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: wb_doc_model@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: wb_tile_schema_light@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: wb_tile_time_light@2x.png
12:02:39 [WRN][         mforms]: Resource file not found: wb_tile_folder_mini_light@2x.png
12:02:42 [INF][SQL Editor Form]: Opened connection 'LMS-Connection' to (Ubuntu) version 8.0.31-0ubuntu0.22.04.1
12:02:42 [WRN][         mforms]: Resource file not found: refresh_sidebar@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: busy_sidebar@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: busy_sidebar@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: admin_server_status@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: admin_connections@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: admin_manage_privs@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: admin_status_vars@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: admin_export@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: admin_restore_data@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: busy_sidebar@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: wb_perform_config@2x.png
12:02:42 [WRN][         mforms]: Resource file not found: admin_start_stop@2x.png
